"stimulation"	"img"	"nucleus"	"gene"	"x"	"y"	"z"	"px"	"py"	"pz"	"dist"	"ci"	"multiplicity"	"comment"
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070410_09.lsm"	2	"wap"	108	140	10	10.24	13.31	2.5	0.03	0.01	0	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070410_09.lsm"	2	"wap"	63	126	34						1	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070410_09.lsm"	3	"wap"	389	187	22	37.03	17.83	5.24	0.22	0.13	0	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070410_09.lsm"	3	"wap"	399	148	36						1	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070410_12.lsm"	1	"wap"	373	335	22	26.66	23.91	5.37	0.63	0.42	0	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070410_12.lsm"	1	"wap"	344	334	9						1	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070410_12.lsm"	2	"wap"	196	153	12	13.98	10.9	2.99	0.75	0.5	0	"i have only found 3 wap signals in this nucleus"
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070410_15.lsm"	2	"wap"	298	318	20	25.05	26.71	4.75	0.19	0.12	0	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070410_19.lsm"	1	"wap"	395	370	24	26.47	24.77	5.87	0.02	0.01	0	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070410_19.lsm"	1	"wap"	357	412	33						1	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070410_19.lsm"	2	"cas"	308	282	51						1	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070410_21.lsm"	1	"cas"	356	140	11	34.59	13.62	2.7	0.3	0.16	0	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070411_13.lsm"	1	"wap"	368	146	15	17.52	6.96	3.67	0.08	0.03	0	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070411_13.lsm"	1	"wap"	270	303	22							
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070411_14.lsm"	1	"wap"	46	277	6	3.62	21.95	1.43	0.26	0.13	0	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070411_26.lsm"	1	"cas"	119	253	11						1	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070411_32.lsm"	1	"cas"	368	177	12						1	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070411_32.lsm"	1	"cas"	357	119	26						1	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070411_34.lsm"	1	"wap"	299	138	17	14.22	6.58	3.96	0.89	0.57	0	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070411_34.lsm"	1	"wap"	215	217	24						1	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070411_38.lsm"	3	"wap"	148	396	17	10.42	27.82	4.05	2	0.98	0	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070411_38.lsm"	3	"wap"	167	417	18						1	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070411_40.lsm"	1	"wap"	295	168	22	24.09	13.68	5.18	0.61	0.37	0	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070411_40.lsm"	1	"wap"	411	186	23						1	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070411_40.lsm"	2	"wap"	157	361	15	12.85	29.5	3.57	0.21	0.15	0	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070411_40.lsm"	2	"wap"	135	343	22	11.01	28.03	5.39	1.09	0.8	2	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070411_40.lsm"	2	"wap"	134	344	23						1	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070411_40.lsm"	2	"wap"	138	344	23						1	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070411_40.lsm"	2	"cas"	158	275	23	12.87	22.46	5.63	1.09	0.78	0	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070411_43.lsm"	1	"cas"	222	125	26	18.1	10.23	6.18	0.12	0.04	2	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070411_43.lsm"	1	"cas"	225	122	22						1	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070411_43.lsm"	1	"cas"	222	128	29						1	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070411_43.lsm"	2	"cas"	322	382	19	26.31	31.17	4.57	0.1	0.03	2	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070411_43.lsm"	2	"cas"	324	382	20						1	
"yes"	"cells_est/ip_cas-fitc_wap-cy5.mdb/20070411_43.lsm"	2	"cas"	325	382	22						1	
